GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26
Id,Id2,Geography,Estimate; Total living in area 1 year ago:,Margin of Error; Total living in area 1 year ago:,Estimate; Total living in area 1 year ago: - Native,Margin of Error; Total living in area 1 year ago: - Native,Estimate; Total living in area 1 year ago: - Foreign born:,Margin of Error; Total living in area 1 year ago: - Foreign born:,Estimate; Total living in area 1 year ago: - Foreign born: - Naturalized U.S. citizen,Margin of Error; Total living in area 1 year ago: - Foreign born: - Naturalized U.S. citizen,Estimate; Total living in area 1 year ago: - Foreign born: - Not a U.S. citizen,Margin of Error; Total living in area 1 year ago: - Foreign born: - Not a U.S. citizen,Estimate; Total living in area 1 year ago: - Same house:,Margin of Error; Total living in area 1 year ago: - Same house:,Estimate; Total living in area 1 year ago: - Same house: - Native,Margin of Error; Total living in area 1 year ago: - Same house: - Native,Estimate; Total living in area 1 year ago: - Same house: - Foreign born:,Margin of Error; Total living in area 1 year ago: - Same house: - Foreign born:,Estimate; Total living in area 1 year ago: - Same house: - Foreign born: - Naturalized U.S. citizen,Margin of Error; Total living in area 1 year ago: - Same house: - Foreign born: - Naturalized U.S. citizen,Estimate; Total living in area 1 year ago: - Same house: - Foreign born: - Not a U.S. citizen,Margin of Error; Total living in area 1 year ago: - Same house: - Foreign born: - Not a U.S. citizen,Estimate; Total living in area 1 year ago: - Moved within same county:,Margin of Error; Total living in area 1 year ago: - Moved within same county:,Estimate; Total living in area 1 year ago: - Moved within same county: - Native,Margin of Error; Total living in area 1 year ago: - Moved within same county: - Native,Estimate; Total living in area 1 year ago: - Moved within same county: - Foreign born:,Margin of Error; Total living in area 1 year ago: - Moved within same county: - Foreign born:,Estimate; Total living in area 1 year ago: - Moved within same county: - Foreign born: - Naturalized U.S. citizen,Margin of Error; Total living in area 1 year ago: - Moved within same county: - Foreign born: - Naturalized U.S. citizen,Estimate; Total living in area 1 year ago: - Moved within same county: - Foreign born: - Not a U.S. citizen,Margin of Error; Total living in area 1 year ago: - Moved within same county: - Foreign born: - Not a U.S. citizen,Estimate; Total living in area 1 year ago: - Moved to different county within same state:,Margin of Error; Total living in area 1 year ago: - Moved to different county within same state:,Estimate; Total living in area 1 year ago: - Moved to different county within same state: - Native,Margin of Error; Total living in area 1 year ago: - Moved to different county within same state: - Native,Estimate; Total living in area 1 year ago: - Moved to different county within same state: - Foreign born:,Margin of Error; Total living in area 1 year ago: - Moved to different county within same state: - Foreign born:,Estimate; Total living in area 1 year ago: - Moved to different county within same state: - Foreign born: - Naturalized U.S. citizen,Margin of Error; Total living in area 1 year ago: - Moved to different county within same state: - Foreign born: - Naturalized U.S. citizen,Estimate; Total living in area 1 year ago: - Moved to different county within same state: - Foreign born: - Not a U.S. citizen,Margin of Error; Total living in area 1 year ago: - Moved to different county within same state: - Foreign born: - Not a U.S. citizen,Estimate; Total living in area 1 year ago: - Moved to different state:,Margin of Error; Total living in area 1 year ago: - Moved to different state:,Estimate; Total living in area 1 year ago: - Moved to different state: - Native,Margin of Error; Total living in area 1 year ago: - Moved to different state: - Native,Estimate; Total living in area 1 year ago: - Moved to different state: - Foreign born:,Margin of Error; Total living in area 1 year ago: - Moved to different state: - Foreign born:,Estimate; Total living in area 1 year ago: - Moved to different state: - Foreign born: - Naturalized U.S. citizen,Margin of Error; Total living in area 1 year ago: - Moved to different state: - Foreign born: - Naturalized U.S. citizen,Estimate; Total living in area 1 year ago: - Moved to different state: - Foreign born: - Not a U.S. citizen,Margin of Error; Total living in area 1 year ago: - Moved to different state: - Foreign born: - Not a U.S. citizen
0400000US01,01,Alabama,4795339,12304,4629479,14670,165860,6549,67921,5070,97939,6301,4158224,20321,4018333,21971,139891,6878,59315,4823,80576,6087,387796,17237,375217,16864,12579,2433,3830,940,8749,2112,147853,8260,141801,7896,6052,1638,2201,904,3851,1453,101466,8690,94128,8049,7338,2158,2575,978,4763,1767
0400000US02,02,Alaska,736944,7515,679863,8472,57081,4141,32968,2786,24113,3448,595804,9147,548921,9301,46883,3566,27988,2482,18895,3123,81244,8051,75414,7749,5830,1811,2546,939,3284,1579,16924,2747,16250,2789,674,453,118,129,556,446,42972,5364,39278,5012,3694,1161,2316,887,1378,631
0400000US04,04,Arizona,6791523,16060,5900937,22265,890586,18647,395595,12135,494991,15507,5717189,24333,4941624,29545,775565,16167,354293,11449,421272,13661,782513,20899,695341,19949,87172,6929,31254,3147,55918,6520,128607,9918,117736,9427,10871,2149,4141,1353,6730,1430,163214,11408,146236,10297,16978,3658,5907,1203,11071,3306
0400000US05,05,Arkansas,2949876,12055,2812441,13582,137435,5425,44695,4339,92740,5438,2509717,16654,2387393,17690,122324,5509,40539,4016,81785,5527,253819,13710,247107,13474,6712,1816,2047,854,4665,1440,116490,8062,112427,7851,4063,1342,1217,596,2846,1023,69850,6892,65514,6566,4336,1494,892,630,3444,1392
0400000US06,06,California,38905127,33782,28489318,56391,10415809,48587,5482264,38542,4933545,44526,34009331,68358,24640068,69821,9369263,51691,5060808,38591,4308455,42014,3153923,52596,2412987,41340,740936,22291,296275,12353,444661,17925,1080847,29010,876364,24151,204483,10494,85379,5895,119104,8307,661026,18084,559899,16300,101127,6308,39802,3508,61325,5337
0400000US08,08,Colorado,5475207,19640,4945128,21687,530079,11779,232401,8031,297678,10028,4546729,22932,4096507,21514,450222,11555,203971,7613,246251,9938,456750,17287,415377,15775,41373,4322,15573,2998,25800,3537,277432,11203,253715,9473,23717,4425,6480,1143,17237,4134,194296,13350,179529,12277,14767,3529,6377,1607,8390,2890
0400000US09,09,Connecticut,3547363,11779,3032752,15738,514611,12391,271174,10145,243437,10539,3136666,16246,2685849,15301,450817,12331,248349,10003,202468,10012,243216,12272,201643,10162,41573,5385,15125,2585,26448,4493,68510,6358,60577,5915,7933,1957,3167,1073,4766,1699,98971,7408,84683,6465,14288,2761,4533,1174,9755,2274
0400000US10,10,Delaware,945556,6876,849636,10213,95920,6851,45654,4277,50266,4971,830905,8792,746820,11310,84085,6250,42098,4078,41987,4633,68559,6552,61393,6160,7166,2421,1895,784,5271,2100,10439,3028,9643,2906,796,513,410,422,386,295,35653,4776,31780,4164,3873,1732,1251,642,2622,1515
0400000US11,11,District of Columbia,683256,7079,584645,8682,98611,5767,38926,3022,59685,5198,554225,7670,471334,8274,82891,5498,33165,2932,49726,5049,64013,6510,58163,6161,5850,1502,2197,810,3653,1214,0,198,0,198,0,198,0,198,0,198,65018,5748,55148,4860,9870,2709,3564,1224,6306,2470
0400000US12,12,Florida,20404315,30465,16214986,48326,4189329,37217,2394736,27346,1794593,33484,17554348,46036,13851872,53019,3702476,39949,2178064,28356,1524412,31795,1746306,41479,1405583,34392,340723,17770,151139,9969,189584,13369,656075,21858,566619,20400,89456,8091,40073,4183,49383,6232,447586,18829,390912,16045,56674,6181,25460,3203,31214,4094
0400000US13,13,Georgia,10218305,22113,9194108,24669,1024197,18701,460532,14125,563665,17589,8760762,36118,7870663,35454,890099,17005,410843,13676,479256,16358,723011,21638,652010,21488,71001,6169,24055,3165,46946,5827,479576,17845,444652,17320,34924,4501,15430,2382,19494,3932,254956,13533,226783,12631,28173,4308,10204,2037,17969,3776
0400000US15,15,Hawaii,1413620,9025,1152509,12240,261111,11112,162144,6712,98967,8606,1231340,10978,998849,13385,232491,10495,147290,6430,85201,8156,108377,9733,88560,8353,19817,3478,9545,2034,10272,2340,7306,1638,7083,1649,223,232,162,203,61,98,66597,6850,58017,6037,8580,2197,5147,1608,3433,1312
0400000US16,16,Idaho,1672608,9376,1576215,11497,96393,6469,39924,4509,56469,4985,1405344,15502,1324616,15382,80728,6338,34749,4103,45979,4643,156668,13499,146360,12590,10308,2880,2357,1044,7951,2987,53642,6238,51749,6141,1893,552,883,495,1010,452,56954,5555,53490,5226,3464,1295,1935,902,1529,941
0400000US17,17,Illinois,12732252,16919,10938965,23398,1793287,18360,924985,15942,868302,17408,11026895,37393,9456581,35182,1570314,18977,839287,15980,731027,16302,1031520,27905,882570,24541,148950,9145,55448,5021,93502,7272,334402,16902,299393,14990,35009,4413,16503,2671,18506,3027,339435,14683,300421,13098,39014,4882,13747,2451,25267,3962
0400000US18,18,Indiana,6557752,13562,6223955,16167,333797,10896,133561,6471,200236,9558,5633171,21965,5350770,21999,282401,11209,117970,6426,164431,9658,546402,17976,514937,17011,31465,4300,8565,1814,22900,3904,246085,11325,236657,10928,9428,2260,3893,1166,5535,2040,132094,8302,121591,8157,10503,1690,3133,948,7370,1354
0400000US19,19,Iowa,3096929,9758,2936625,9960,160304,6529,66232,4846,94072,5545,2654666,12669,2520977,13300,133689,6417,59036,4604,74653,5266,251167,11089,237978,10867,13189,2486,3518,1053,9671,2121,111738,6644,106686,6388,5052,1278,1461,579,3591,1172,79358,7701,70984,6854,8374,2272,2217,1000,6157,1916
0400000US20,20,Kansas,2878948,11749,2682443,11553,196505,7312,81660,5150,114845,6884,2413141,16713,2250034,16595,163107,6632,72909,4712,90198,5787,260147,13342,238641,12248,21506,3829,4488,1310,17018,3368,106000,7217,101632,6854,4368,1268,1542,801,2826,1009,99660,7863,92136,7051,7524,2316,2721,999,4803,1847
0400000US21,21,Kentucky,4384311,11383,4225031,12753,159280,7496,68376,5448,90904,5911,3721100,18613,3587946,18068,133154,7705,59606,5595,73548,5715,390671,14096,374184,14101,16487,2718,5605,1325,10882,2053,173050,9113,169280,8976,3770,1284,979,500,2791,1063,99490,8060,93621,7545,5869,1574,2186,708,3683,1329
0400000US22,22,Louisiana,4646562,12856,4460668,15348,185894,8054,74496,4970,111398,7429,4030674,23379,3869932,24372,160742,7203,67711,4797,93031,6619,349374,16701,335682,16235,13692,2952,3250,1086,10442,2431,164302,12115,157990,12101,6312,2174,959,614,5353,2187,102212,8836,97064,8575,5148,1726,2576,1233,2572,1095
0400000US23,23,Maine,1311747,5731,1267507,5683,44240,3237,26225,2569,18015,2753,1140136,8998,1102811,9715,37325,2950,23142,2405,14183,2360,99353,6301,95195,6343,4158,1234,1935,792,2223,898,44833,4627,43832,4634,1001,471,449,303,552,359,27425,3471,25669,3281,1756,952,699,410,1057,925
0400000US24,24,Maryland,5958135,13212,5059429,20349,898706,16887,486063,13230,412643,14702,5168350,22507,4392117,23100,776233,17930,432010,12045,344223,14158,440573,18974,369063,16704,71510,7663,31064,4246,40446,5528,165312,10738,141207,9814,24105,3073,11042,2350,13063,2572,183900,9130,157042,7759,26858,3963,11947,2270,14911,2859
0400000US25,25,Massachusetts,6738879,15487,5639359,23571,1099520,17657,603917,12979,495603,16074,5888011,21681,4945524,22835,942487,18549,539837,13030,402650,14843,477834,18069,380788,17212,97046,8529,37215,4872,59831,6405,200001,10776,164348,8853,35653,4596,16980,2881,18673,3384,173033,9705,148699,8884,24334,3489,9885,2069,14449,2411
0400000US26,26,Michigan,9802154,13274,9132093,20057,670061,17143,355559,10133,314502,13524,8450559,29643,7877907,32103,572652,15185,324082,8957,248570,12064,820211,24768,760826,23161,59385,5900,18467,2818,40918,5284,383325,11800,362584,11295,20741,3118,8032,1339,12709,2586,148059,9066,130776,7991,17283,2945,4978,1291,12305,2582
0400000US27,27,Minnesota,5497150,11313,5034140,13171,463010,10686,254126,8942,208884,10161,4728748,17295,4341745,16848,387003,9864,220700,8509,166303,8545,401563,15092,355744,12657,45819,5527,19530,3120,26289,4248,241709,8407,221054,7687,20655,3273,9378,2067,11277,2365,125130,8352,115597,7797,9533,1877,4518,1178,5015,1350
0400000US28,28,Mississippi,2944987,11422,2884400,12590,60587,4829,27274,3920,33313,4016,2553271,15365,2501084,15009,52187,4777,24707,3632,27480,3985,201092,12130,196792,11771,4300,1527,1351,844,2949,1069,112581,7593,110590,7592,1991,1047,397,312,1594,971,78043,8539,75934,8403,2109,846,819,484,1290,584
0400000US29,29,Missouri,6003727,18045,5759315,20763,244412,9490,125048,7000,119364,6700,5108238,22203,4905401,23237,202837,8715,107516,6590,95321,6130,491377,17506,470333,17419,21044,4042,9364,2017,11680,2945,250828,11303,242759,11128,8069,1787,3601,1116,4468,1348,153284,10922,140822,9841,12462,2592,4567,1426,7895,1854
0400000US30,30,Montana,1027754,5582,1006200,5159,21554,2686,12040,1857,9514,1577,883342,6867,865381,6950,17961,2250,10235,1637,7726,1183,83667,5723,81583,5452,2084,1159,800,556,1284,897,32733,2979,32121,2915,612,395,458,386,154,140,28012,3980,27115,3876,897,570,547,478,350,307
0400000US31,31,Nebraska,1878281,7923,1745375,8146,132906,6601,55217,4990,77689,5808,1586729,11557,1475749,11015,110980,5906,47095,4431,63885,5238,174670,10132,159616,8997,15054,3026,4034,1464,11020,2669,69122,5413,64781,4978,4341,2142,3117,1984,1224,593,47760,4274,45229,3970,2531,864,971,462,1560,728
0400000US32,32,Nevada,2911456,13653,2332980,15614,578476,13577,289662,9113,288814,10592,2430163,15771,1923634,18225,506529,11681,257020,8277,249509,9638,357716,15708,297450,12562,60266,5916,27171,3616,33095,3983,25351,4242,24160,4157,1191,465,656,359,535,269,98226,7925,87736,7481,10490,2301,4815,1351,5675,1772
0400000US33,33,New Hampshire,1313196,8449,1237742,9220,75454,5472,41589,3810,33865,4125,1134244,9693,1069975,9588,64269,4904,38568,3647,25701,3339,101474,6491,93837,6443,7637,2029,1980,670,5657,1859,35738,4400,35165,4355,573,264,359,199,214,172,41740,4716,38765,4387,2975,984,682,401,2293,949
0400000US34,34,New Jersey,8903807,18734,6901220,28708,2002587,24961,1137933,19733,864654,21145,7968039,30575,6184235,36229,1783804,25395,1047541,19731,736263,19608,489886,20846,366028,17111,123858,9408,50925,5361,72933,7489,220921,12741,176222,10162,44699,4437,20600,2642,24099,3435,224961,10257,174735,8584,50226,5429,18867,2439,31359,4611
0400000US35,35,New Mexico,2062081,9670,1872225,11829,189856,10169,80315,5352,109541,8483,1801560,14081,1630867,15200,170693,9477,72877,5239,97816,7803,146350,11502,135565,10971,10785,2748,4052,1312,6733,1936,46875,4710,43913,4539,2962,984,1012,520,1950,762,67296,6670,61880,6656,5416,1394,2374,868,3042,1039
0400000US36,36,New York,19660765,26032,15180482,43612,4480283,38189,2567831,28628,1912452,29687,17553033,35651,13496422,46003,4056611,36198,2387035,29588,1669576,26978,1171150,30307,924689,24984,246461,13528,100496,6924,145965,11164,484002,14028,400228,11285,83774,6808,40670,4062,43104,4363,452580,15392,359143,13375,93437,6638,39630,3781,53807,5136
0400000US37,37,North Carolina,10031866,20236,9239502,27240,792364,18398,317813,11882,474551,15921,8649400,35788,7969249,36844,680151,17362,278693,11184,401458,14903,782485,28617,714529,25652,67956,7020,20780,3336,47176,6155,356775,12949,335013,12048,21762,3055,9595,2000,12167,2376,243206,15186,220711,14215,22495,3720,8745,2363,13750,3124
0400000US38,38,North Dakota,738797,5676,711712,5844,27085,2766,10594,1994,16491,2330,609017,7590,588165,7416,20852,2396,8388,1766,12464,2201,63752,5992,60851,5742,2901,1324,590,458,2311,1193,28684,3442,28009,3300,675,664,385,380,290,303,37344,4404,34687,4167,2657,761,1231,475,1426,529
0400000US39,39,Ohio,11482071,17219,10976759,22832,505312,18198,269529,10618,235783,14318,9822847,30854,9405086,34649,417761,16616,237604,10072,180157,12126,1046545,26564,995301,25461,51244,5273,17076,2644,34168,4786,406200,13422,390551,13200,15649,3046,8749,1880,6900,2014,206479,11387,185821,10636,20658,3737,6100,1606,14558,3176
0400000US40,40,Oklahoma,3855035,11116,3639908,12743,215127,7546,78777,3946,136350,6832,3216306,16831,3037749,17293,178557,6633,68793,3812,109764,5565,377231,13735,353308,13135,23923,3540,5705,1338,18218,3084,165493,8823,158149,8387,7344,2035,2979,1029,4365,1713,96005,8055,90702,7579,5303,2150,1300,841,4003,1716
0400000US41,41,Oregon,4035985,14420,3646972,18521,389013,12052,182451,8953,206562,10818,3405784,21975,3070834,21545,334950,10822,164372,8592,170578,9280,380687,18316,344885,16203,35802,4642,11582,1912,24220,4166,140060,9698,130421,9223,9639,1927,2843,771,6796,1806,109454,8586,100832,8486,8622,1587,3654,1117,4968,1189
0400000US42,42,Pennsylvania,12619965,19884,11773424,25139,846541,16030,465430,10927,381111,13946,11072942,30451,10348347,32429,724595,15761,417522,10775,307073,13272,938502,25215,868359,22793,70143,6924,27109,4089,43034,4693,353887,13178,329072,12139,24815,4467,10273,2139,14542,3233,254634,13485,227646,12096,26988,4034,10526,2042,16462,3583
0400000US44,44,Rhode Island,1035816,6296,891939,8318,143877,6623,79379,4916,64498,6197,922210,8302,795549,8471,126661,6222,72913,5048,53748,5857,66586,6427,55024,5336,11562,3487,4006,1324,7556,3006,16854,3105,15453,3049,1401,732,477,342,924,671,30166,4054,25913,3493,4253,1744,1983,1348,2270,786
0400000US45,45,South Carolina,4908629,13700,4676079,14040,232550,9431,106197,6869,126353,6889,4248517,21416,4048740,22099,199777,9262,90853,6513,108924,6431,368434,17410,351471,16494,16963,2915,8181,1979,8782,2160,162881,10341,157650,10372,5231,1579,2972,1270,2259,822,128797,8860,118218,7875,10579,2203,4191,1078,6388,1928
0400000US46,46,South Dakota,850933,5826,826497,5899,24436,2766,11798,2428,12638,2324,723740,7648,703996,7849,19744,2659,10639,2219,9105,1996,61658,4578,59552,4522,2106,869,574,402,1532,783,38123,4052,37157,4083,966,596,107,127,859,587,27412,3610,25792,3430,1620,799,478,370,1142,733
0400000US47,47,Tennessee,6580567,17772,6246183,19161,334384,12293,129736,7781,204648,10568,5675990,26239,5392073,26035,283917,11228,113773,7387,170144,10035,541230,18647,510325,16876,30905,5077,9628,2674,21277,4342,207682,11572,199481,11558,8201,2560,2779,1430,5422,1971,155665,9359,144304,9062,11361,2444,3556,1128,7805,1908
0400000US48,48,Texas,27645058,38289,22968459,52051,4676599,43657,1797403,27001,2879196,43157,23534387,67754,19463816,68241,4070571,41943,1633464,28205,2437107,37327,2542017,61639,2120150,54029,421867,19464,101597,7636,320270,17837,1101316,28433,978015,25242,123301,11081,40176,4155,83125,9417,467338,17666,406478,15955,60860,5609,22166,3174,38694,4461
0400000US49,49,Utah,3021185,10625,2767936,11757,253249,7487,103605,5574,149644,7373,2532858,16462,2315192,15698,217666,8443,91522,5450,126144,7622,292853,12404,269143,11436,23710,3670,7544,1677,16166,2691,105753,7864,99983,7352,5770,1651,1659,652,4111,1391,89721,7588,83618,7442,6103,1448,2880,1196,3223,932
0400000US50,50,Vermont,614850,4783,588156,4740,26694,2704,15606,1983,11088,2120,536390,5931,514657,5927,21733,2432,13634,1592,8099,1811,43147,4536,40699,4282,2448,1308,862,939,1586,892,14441,2573,13638,2570,803,469,402,294,401,362,20872,2550,19162,2416,1710,770,708,505,1002,533
0400000US51,51,Virginia,8310612,20351,7296166,22767,1014446,15047,548468,12924,465978,15193,7089782,25415,6215608,26610,874174,16275,484441,12501,389733,15266,550015,18107,477807,17013,72208,6593,32290,4077,39918,4654,408252,14668,367930,13494,40322,4669,19546,2846,20776,3573,262563,13210,234821,12158,27742,3796,12191,1793,15551,3530
0400000US53,53,Washington,7193352,18663,6196417,21935,996935,17103,502582,10872,494353,15000,6016482,24671,5162911,25822,853571,17293,449049,11003,404522,15279,729061,22617,630010,19802,99051,9192,33785,4292,65266,7231,248996,13303,226307,12857,22689,3118,10420,1911,12269,2394,198813,12100,177189,10919,21624,3042,9328,2095,12296,2322
0400000US54,54,West Virginia,1798529,7378,1768745,8104,29784,3342,15402,2554,14382,2392,1589833,9253,1565462,9766,24371,3024,14293,2490,10078,1907,118279,9009,116566,8897,1713,883,271,242,1442,883,47096,4623,46007,4522,1089,620,239,164,850,581,43321,5304,40710,5204,2611,1177,599,488,2012,935
0400000US55,55,Wisconsin,5709415,13096,5435215,16146,274200,8574,133630,6167,140570,7713,4908638,17520,4678192,19527,230446,8829,117103,5895,113343,8077,488110,16818,460690,15346,27420,3611,9470,1709,17950,2980,199175,7522,191017,7619,8158,2060,2866,840,5292,1622,113492,10148,105316,9471,8176,1914,4191,1326,3985,1204
0400000US56,56,Wyoming,578523,5347,559535,5968,18988,2506,7245,1463,11743,2107,481231,7380,466396,7716,14835,2078,6730,1389,8105,1534,57526,6447,54268,6234,3258,1467,269,233,2989,1439,13812,2238,13407,2212,405,346,84,107,321,318,25954,4190,25464,4162,490,343,162,150,328,267
